Nombre,Telefono,Email,Categoria,100
manuel,449988,mail.com,trabajo
abelardo,339988,mail.co,trabajo
pedro,339988,mail.com,trabajo
samuel,339988,mail.com,parque
rodrigo,997722,mail.com,parque
maria,5553246,[email],reina
camilo,339911,mail.com,trabajo
pepito,887799,mail.com,trabajo
pepa,449955,mail.com,casa
porco,223344,mail.com,manicomio
pasto,333333,mail.com,manicomio
keops,339988,mail.com,egipto
LLana,333333,mail.xom,dap
lento,335588,mail.com,calboo
galar,339977,mail.com,dasa
gaza,339988,mail.com,casa
